id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_locasix_day_user_read,locasix.locasix.day,model_locasix_day,group_locasix_agenda_read,1,0,0,0
access_locasix_day_user_use,locasix.locasix.day,model_locasix_day,group_locasix_agenda_user,1,1,1,0
access_locasix_day_user_admin,locasix.locasix.day,model_locasix_day,group_locasix_admin,1,1,1,1
access_sale_order_user,locasix.sale.order,model_sale_order,base.group_user,1,1,1,1
access_product_product_user,locasix.product.product,model_product_product,base.group_user,1,1,1,1
access_product_template_user,locasix.product.template,model_product_template,base.group_user,1,1,1,1
access_sale_order_line_user,locasix.sale.order.line,model_sale_order_line,base.group_user,1,1,1,1
access_locasix_product_link_user,locasix.locasix.product.link,model_locasix_product_link,base.group_user,1,1,1,1
access_product_category_user,locasix.product.category,model_product_category,base.group_user,1,1,1,1
access_locasix_compute_warning_user,locasix.locasix.compute.warning,model_locasix_compute_warning,base.group_user,1,1,1,1
access_locasix_day_cron_user,locasix.locasix.day.cron,model_locasix_day_cron,base.group_user,1,1,1,1
access_locasix_product_export_user,locasix.locasix.product.export,model_locasix_product_export,base.group_user,1,1,1,1
access_locasix_product_import_user,locasix.locasix.product.import,model_locasix_product_import,base.group_user,1,1,1,1
access_locasix_client_import_user,locasix.locasix.client.import,model_locasix_client_import,base.group_user,1,1,1,1
access_locasix_transport_warning_user,locasix.locasix.transport.warning,model_locasix_transport_warning,base.group_user,1,1,1,1
access_locasix_product_plan_user,locasix.locasix.product.plan,model_locasix_product_plan,base.group_user,1,1,1,1
access_locasix_plan_counter_user,locasix.locasix.plan.counter,model_locasix_plan_counter,base.group_user,1,1,1,1
access_locasix_product_technical_user,locasix.locasix.product.technical,model_locasix_product_technical,base.group_user,1,1,1,1
access_locasix_technical_counter_user,locasix.locasix.technical.counter,model_locasix_technical_counter,base.group_user,1,1,1,1
access_locasix_aller_user_sale,locasix.locasix.aller,model_locasix_aller,group_locasix_user,1,0,0,0
access_locasix_aller_user_read,locasix.locasix.aller,model_locasix_aller,group_locasix_agenda_read,1,0,0,0
access_locasix_aller_user_use,locasix.locasix.aller,model_locasix_aller,group_locasix_agenda_user,1,1,1,0
access_locasix_aller_user_admin,locasix.locasix.aller,model_locasix_aller,group_locasix_admin,1,1,1,1
access_locasix_agg_aller_user_read,locasix.locasix.agg.aller,model_locasix_agg_aller,group_locasix_agenda_read,1,0,0,0
access_locasix_agg_aller_user_use,locasix.locasix.agg.aller,model_locasix_agg_aller,group_locasix_agenda_user,1,1,1,1
access_locasix_agg_aller_user_admin,locasix.locasix.agg.aller,model_locasix_agg_aller,group_locasix_admin,1,1,1,1
access_locasix_assemblage_link_user,locasix.locasix.assemblage.link,model_locasix_assemblage_link,base.group_user,1,1,1,1
access_locasix_remarque_user,locasix.locasix.remarque,model_locasix_remarque,base.group_user,1,1,1,1
access_locasix_product_ref_user,locasix.locasix.product.ref,model_locasix_product_ref,base.group_user,1,1,1,1
access_locasix_duplicate_aller_user,locasix.locasix.duplicate.aller,model_locasix_duplicate_aller,base.group_user,1,1,1,1
access_locasix_order_agenda_user,locasix.locasix.order.agenda,model_locasix_order_agenda,base.group_user,1,1,1,1
access_locasix_template_html_user,locasix.locasix.template.html,model_locasix_template_html,base.group_user,1,0,0,0
access_locasix_template_html_admin,locasix.locasix.template.html,model_locasix_template_html,group_locasix_admin,1,1,1,1
access_locasix_retour_user,locasix.locasix.retour,model_locasix_retour,base.group_user,1,1,1,1
access_locasix_agg_retour_user,locasix.locasix.agg.retour,model_locasix_agg_retour,base.group_user,1,1,1,1
access_locasix_aller_history_line_user,locasix.locasix.aller.history.line,model_locasix_aller_history_line,base.group_user,1,1,1,1
access_locasix_municipality_user,locasix.locasix.municipality,model_locasix_municipality,base.group_user,1,1,1,1
access_locasix_product_cron_user,locasix.locasix.product.cron,model_locasix_product_cron,base.group_user,1,1,1,1
access_locasix_aller_cron_user,locasix.locasix.aller.cron,model_locasix_aller_cron,base.group_user,1,1,1,1
access_locasix_partner_cron_user,locasix.locasix.partner.cron,model_locasix_partner_cron,base.group_user,1,1,1,1
access_locasix_contract_user,locasix.locasix.contract,model_locasix_contract,base.group_user,1,1,1,1
access_locasix_modify_contract_user,locasix.locasix.modify.contract,model_locasix_modify_contract,base.group_user,1,1,1,1
access_locasix_prop_status_wizard_user,locasix.locasix.prop.status.wizard,model_locasix_prop_status_wizard,base.group_user,1,1,1,1
access_locasix_proposition_multi_wizard_user,locasix.locasix.proposition.multi.wizard,model_locasix_proposition_multi_wizard,base.group_user,1,1,1,1
